
V  [jvm.dll+0x1364ec]
V  [jvm.dll+0x13f03d]
V  [jvm.dll+0x13e5d8]
V  [jvm.dll+0x135dda]
V  [jvm.dll+0x1380bd]
V  [jvm.dll+0x1364ec]
V  [jvm.dll+0x13f03d]
V  [jvm.dll+0x13e5d8]
V  [jvm.dll+0x135dda]
V  [jvm.dll+0x1380bd]
V  [jvm.dll+0x1365e4]
V  [jvm.dll+0x130118]
V  [jvm.dll+0x1401d7]
V  [jvm.dll+0x12b2f9]
V  [jvm.dll+0x12b670]
V  [jvm.dll+0x12b92f]
V  [jvm.dll+0x12abc7]
V  [jvm.dll+0x12cae7]  [jvm.dll+0x2159bd]  [jvm.dll+0x213e6b]  [jvm.dll+0x738af6]  [jvm.dll+0x731bea]  [jvm.dll+0x6260a6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]
---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a5859236e0, length=15, elements={
0x000001a5850be000, 0x000001a5850c1800, 0x000001a5850e1000, 0x000001a5850e3800,
0x000001a5850e4800, 0x000001a5850f9800, 0x000001a5850ea000, 0x000001a58522b000,
0x000001a585239800, 0x000001a5854b2000, 0x000001a5854bf800, 0x000001a5854c3000,
0x000001a5856f8800, 0x000001a5e0b8e800, 0x000001a587186800
}

Java Threads: ( => current thread )
  0x000001a5850be000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6276, stack(0x0000001c51d00000,0x0000001c51e00000)]
  0x000001a5850c1800 JavaThread "Finalizer" daemon [_thread_blocked, id=11492, stack(0x0000001c51e00000,0x0000001c51f00000)]
  0x000001a5850e1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2856, stack(0x0000001c51f00000,0x0000001c52000000)]
  0x000001a5850e3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15576, stack(0x0000001c52000000,0x0000001c52100000)]
  0x000001a5850e4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27676, stack(0x0000001c52100000,0x0000001c52200000)]
=>0x000001a5850f9800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=16588, stack(0x0000001c52200000,0x0000001c52300000)]
  0x000001a5850ea000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30152, stack(0x0000001c52300000,0x0000001c52400000)]
  0x000001a58522b000 JavaThread "Service Thread" daemon [_thread_blocked, id=10440, stack(0x0000001c52400000,0x0000001c52500000)]
  0x000001a585239800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27800, stack(0x0000001c52600000,0x0000001c52700000)]
  0x000001a5854b2000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14176, stack(0x0000001c52700000,0x0000001c52800000)]
  0x000001a5854bf800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2768, stack(0x0000001c52800000,0x0000001c52900000)]
  0x000001a5854c3000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=28488, stack(0x0000001c52900000,0x0000001c52a00000)]
  0x000001a5856f8800 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=20204, stack(0x0000001c52c00000,0x0000001c52d00000)]
  0x000001a5e0b8e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13832, stack(0x0000001c51600000,0x0000001c51700000)]
  0x000001a587186800 JavaThread "TimerQueue" daemon [_thread_blocked, id=11932, stack(0x0000001c53000000,0x0000001c53100000)]

Other Threads:
  0x000001a5850bc800 VMThread "VM Thread" [stack: 0x0000001c51c00000,0x0000001c51d00000] [id=23020]
  0x000001a585241000 WatcherThread [stack: 0x0000001c52500000,0x0000001c52600000] [id=7472]
  0x000001a5e0bf6000 GCTaskThread "GC Thread#0" [stack: 0x0000001c51700000,0x0000001c51800000] [id=8220]
  0x000001a5e0c18800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001c51800000,0x0000001c51900000] [id=24724]
  0x000001a5e0c1a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001c51900000,0x0000001c51a00000] [id=13024]
  0x000001a5843f6800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001c51a00000,0x0000001c51b00000] [id=27160]
  0x000001a5843f8800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001c51b00000,0x0000001c51c00000] [id=6556]

Threads with active compile tasks:
C1 CompilerThread0  6089565 1180       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 28672K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9336K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1110K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
Event: 2.825 Thread 0x000001a5850e4800 nmethod 1171 0x000001a5f0bd5810 code [0x000001a5f0bd59e0, 0x000001a5f0bd6958]
Event: 2.829 Thread 0x000001a5850f9800 1172       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::signalAll (33 bytes)
Event: 2.829 Thread 0x000001a5850f9800 nmethod 1172 0x000001a5e9847590 code [0x000001a5e9847760, 0x000001a5e9847b30]
Event: 2.837 Thread 0x000001a5850e4800 1174       4       sun.awt.AWTAutoShutdown::getInstance (4 bytes)
Event: 2.837 Thread 0x000001a5850e4800 nmethod 1174 0x000001a5f0bd7390 code [0x000001a5f0bd7520, 0x000001a5f0bd7578]
Event: 2.851 Thread 0x000001a5850f9800 1175   !   3       sun.font.FileFontStrike::getCachedGlyphPtr (27 bytes)
Event: 2.852 Thread 0x000001a5850f9800 nmethod 1175 0x000001a5e9847c90 code [0x000001a5e9847ea0, 0x000001a5e98485a0]
Event: 2.852 Thread 0x000001a5850f9800 1176       3       sun.font.FileFontStrike::getCachedGlyphPtrInternal (120 bytes)
Event: 2.853 Thread 0x000001a5850f9800 nmethod 1176 0x000001a5e9848810 code [0x000001a5e98489e0, 0x000001a5e9848e98]
Event: 2.853 Thread 0x000001a5850f9800 1177       1       java.awt.RenderingHints$Key::intKey (5 bytes)
Event: 2.853 Thread 0x000001a5850f9800 nmethod 1177 0x000001a5f0bd7690 code [0x000001a5f0bd7820, 0x000001a5f0bd7958]
Event: 6089.210 Thread 0x000001a5850f9800 1179       3       jdk.internal.org.objectweb.asm.Frame::setLocal (65 bytes)
Event: 6089.211 Thread 0x000001a5850f9800 nmethod 1179 0x000001a5e9849110 code [0x000001a5e98492e0, 0x000001a5e98498b0]
Event: 6089.214 Thread 0x000001a5850f9800 1180       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

GC Heap History (0 events):
No events

Deoptimization events (20 events):
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a5f0b985bc relative=0x0000000000000b1c
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a5f0b985bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT PACKING pc=0x000001a5f0b985bc sp=0x0000001c516fe4a0
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT UNPACKING pc=0x000001a5e90d912f sp=0x0000001c516fe440 mode 2
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a5f0b985bc relative=0x0000000000000b1c
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a5f0b985bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT PACKING pc=0x000001a5f0b985bc sp=0x0000001c516fe4a0
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT UNPACKING pc=0x000001a5e90d912f sp=0x0000001c516fe440 mode 2
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a5f0b985bc relative=0x0000000000000b1c
Event: 1.030 Thread 0x000001a5e0b8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a5f0b985bc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT PACKING pc=0x000001a5f0b985bc sp=0x0000001c516fe4a0
Event: 1.030 Thread 0x000001a5e0b8e800 DEOPT UNPACKING pc=0x000001a5e90d912f sp=0x0000001c516fe440 mode 2
Event: 1.086 Thread 0x000001a5e0b8e800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a5f0bad2e8 relative=0x00000000000000c8
Event: 1.086 Thread 0x000001a5e0b8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a5f0bad2e8 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 1.086 Thread 0x000001a5e0b8e800 DEOPT PACKING pc=0x000001a5f0bad2e8 sp=0x0000001c516fe9e0
Event: 1.086 Thread 0x000001a5e0b8e800 DEOPT UNPACKING pc=0x000001a5e90d912f sp=0x0000001c516fe998 mode 2
Event: 1.089 Thread 0x000001a5e0b8e800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a5f0ba69dc relative=0x000000000000013c
Event: 1.089 Thread 0x000001a5e0b8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a5f0ba69dc method=sun.font.TrueTypeFont.getDirectoryEntry(I)Lsun/font/TrueTypeFont$DirectoryEntry; @ 7 c2
Event: 1.089 Thread 0x000001a5e0b8e800 DEOPT PACKING pc=0x000001a5f0ba69dc sp=0x0000001c516fe840
Event: 1.089 Thread 0x000001a5e0b8e800 DEOPT UNPACKING pc=0x000001a5e90d912f sp=0x0000001c516fe7d0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (15 events):
Event: 0.127 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/ClassNotFoundException'{0x000000071140faf0}: sun/awt/resources/spi/awtProvider> (0x000000071140faf0) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.149 Thread 0x000001a5e0b8e800 Exception <a 'java/io/FileNotFoundException'{0x000000071145d500}> (0x000000071145d500) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.154 Thread 0x000001a5e0b8e800 Exception <a 'java/io/FileNotFoundException'{0x0000000711484008}> (0x0000000711484008) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.194 Thread 0x000001a5854c3000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114fb3c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000007114fb3c0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.221 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071134f148}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071134f148) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.221 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711355aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711355aa8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.222 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711359310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711359310) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.224 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071136f638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000071136f638) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.238 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711213210}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000711213210) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.239 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007112172d8}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007112172d8) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.402 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c048c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000710c048c8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.411 Thread 0x000001a5e0b8e800 Exception <a 'java/io/FileNotFoundException'{0x0000000710c11b90}> (0x0000000710c11b90) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.411 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NullPointerException'{0x0000000710c12478}> (0x0000000710c12478) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 0.430 Thread 0x000001a5e0b8e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c607d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000710c607d0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 6089.210 Thread 0x000001a5856f8800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071018c988}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071018c988) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]

Events (20 events):
Event: 2.587 Executing VM operation: RevokeBias done
Event: 2.587 Executing VM operation: RevokeBias
Event: 2.587 Executing VM operation: RevokeBias done
Event: 2.587 Executing VM operation: RevokeBias
Event: 2.587 Executing VM operation: RevokeBias done
Event: 2.588 Executing VM operation: RevokeBias
Event: 2.588 Executing VM operation: RevokeBias done
Event: 2.600 loading class javax/swing/event/AncestorEvent
Event: 2.600 loading class javax/swing/event/AncestorEvent done
Event: 5.367 Executing VM operation: RevokeBias
Event: 5.368 Executing VM operation: RevokeBias done
Event: 5.368 Thread 0x000001a585546000 Thread exited: 0x000001a585546000
Event: 6089.208 loading class java/util/WeakHashMap$KeyIterator
Event: 6089.209 loading class java/util/WeakHashMap$HashIterator
Event: 6089.209 loading class java/util/WeakHashMap$HashIterator done
Event: 6089.209 loading class java/util/WeakHashMap$KeyIterator done
Event: 6089.211 Executing VM operation: RevokeBias
Event: 6089.211 Executing VM operation: RevokeBias done
Event: 6089.214 Executing VM operation: RevokeBias
Event: 6089.214 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7897f0000 - 0x00007ff7897ff000 	C:\Program Files\Java\jdk-13\bin\javaw.exe
0x00007fff5f7c0000 - 0x00007fff5f9ad000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff5f390000 - 0x00007fff5f443000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff5b970000 - 0x00007fff5bc03000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff5c8e0000 - 0x00007fff5c9da000 	C:\Windows\System32\ucrtbase.dll
0x00007fff25f50000 - 0x00007fff25f65000 	C:\Program Files\Java\jdk-13\bin\VCRUNTIME140.dll
0x00007fff32b80000 - 0x00007fff32b98000 	C:\Program Files\Java\jdk-13\bin\jli.dll
0x00007fff5ca40000 - 0x00007fff5cae3000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff5f5b0000 - 0x00007fff5f64e000 	C:\Windows\System32\msvcrt.dll
0x00007fff5d6a0000 - 0x00007fff5d73e000 	C:\Windows\System32\sechost.dll
0x00007fff5dcd0000 - 0x00007fff5ddf2000 	C:\Windows\System32\RPCRT4.dll
0x00007fff5cfa0000 - 0x00007fff5d137000 	C:\Windows\System32\USER32.dll
0x00007fff5c600000 - 0x00007fff5c620000 	C:\Windows\System32\win32u.dll
0x00007fff5d140000 - 0x00007fff5d169000 	C:\Windows\System32\GDI32.dll
0x00007fff5c430000 - 0x00007fff5c5c9000 	C:\Windows\System32\gdi32full.dll
0x00007fff4dc00000 - 0x00007fff4de79000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2\COMCTL32.dll
0x00007fff5b8d0000 - 0x00007fff5b970000 	C:\Windows\System32\msvcp_win.dll
0x00007fff5d840000 - 0x00007fff5db6c000 	C:\Windows\System32\combase.dll
0x00007fff5c680000 - 0x00007fff5c6fe000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff51450000 - 0x00007fff5145a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff5caf0000 - 0x00007fff5cb1e000 	C:\Windows\System32\IMM32.DLL
0x00007fff246a0000 - 0x00007fff2473b000 	C:\Program Files\Java\jdk-13\bin\msvcp140.dll
0x00007fff18130000 - 0x00007fff18c96000 	C:\Program Files\Java\jdk-13\bin\server\jvm.dll
0x00007fff5de60000 - 0x00007fff5de68000 	C:\Windows\System32\PSAPI.DLL
0x00007fff59240000 - 0x00007fff59264000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff4b560000 - 0x00007fff4b569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff5d7d0000 - 0x00007fff5d83d000 	C:\Windows\System32\WS2_32.dll
0x00007fff591e0000 - 0x00007fff5920d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff5b880000 - 0x00007fff5b8ca000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff5b830000 - 0x00007fff5b841000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff565f0000 - 0x00007fff56600000 	C:\Program Files\Java\jdk-13\bin\verify.dll
0x00007fff5a150000 - 0x00007fff5a33d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff47230000 - 0x00007fff4725a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff55500000 - 0x00007fff55526000 	C:\Program Files\Java\jdk-13\bin\java.dll
0x00007fff55140000 - 0x00007fff55157000 	C:\Program Files\Java\jdk-13\bin\zip.dll
0x00007fff565e0000 - 0x00007fff565ea000 	C:\Program Files\Java\jdk-13\bin\jimage.dll
0x00007fff5de90000 - 0x00007fff5f384000 	C:\Windows\System32\SHELL32.dll
0x00007fff5f450000 - 0x00007fff5f4f8000 	C:\Windows\System32\shcore.dll
0x00007fff5bce0000 - 0x00007fff5c42d000 	C:\Windows\System32\windows.storage.dll
0x00007fff5b850000 - 0x00007fff5b874000 	C:\Windows\System32\profapi.dll
0x00007fff5b7b0000 - 0x00007fff5b80d000 	C:\Windows\System32\powrprof.dll
0x00007fff5c9e0000 - 0x00007fff5ca32000 	C:\Windows\System32\shlwapi.dll
0x00007fff5bc10000 - 0x00007fff5bc27000 	C:\Windows\System32\cryptsp.dll
0x00007fff23620000 - 0x00007fff237b9000 	C:\Program Files\Java\jdk-13\bin\awt.dll
0x00007fff5f6b0000 - 0x00007fff5f774000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff585c0000 - 0x00007fff58b7e000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff596a0000 - 0x00007fff5972c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff59ac0000 - 0x00007fff59aee000 	C:\Windows\system32\DWMAPI.DLL
0x00007fff5c700000 - 0x00007fff5c8db000 	C:\Windows\System32\CRYPT32.dll
0x00007fff5b810000 - 0x00007fff5b822000 	C:\Windows\System32\MSASN1.dll
0x00007fff599d0000 - 0x00007fff59a6c000 	C:\Windows\system32\uxtheme.dll
0x00007fff3ba90000 - 0x00007fff3bbb7000 	C:\Windows\system32\opengl32.dll
0x00007fff53430000 - 0x00007fff5345c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007fff5d320000 - 0x00007fff5d48c000 	C:\Windows\System32\MSCTF.dll
0x00007fff5db70000 - 0x00007fff5dcc5000 	C:\Windows\System32\ole32.dll
0x00007fff25f20000 - 0x00007fff25f4d000 	C:\Program Files\Java\jdk-13\bin\javajpeg.dll
0x00007fff24500000 - 0x00007fff24582000 	C:\Program Files\Java\jdk-13\bin\freetype.dll
0x00007fff23570000 - 0x00007fff23616000 	C:\Program Files\Java\jdk-13\bin\fontmanager.dll
0x00007fff5f500000 - 0x00007fff5f5a2000 	C:\Windows\System32\clbcatq.dll
0x00007fff56120000 - 0x00007fff562d8000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007fff42070000 - 0x00007fff420c6000 	C:\Windows\system32\dataexchange.dll
0x00007fff58340000 - 0x00007fff585be000 	C:\Windows\system32\d3d11.dll
0x00007fff58b80000 - 0x00007fff58d43000 	C:\Windows\system32\dcomp.dll
0x00007fff5a5b0000 - 0x00007fff5a672000 	C:\Windows\system32\dxgi.dll
0x00007fff59ba0000 - 0x00007fff59dad000 	C:\Windows\system32\twinapi.appcore.dll
0x00007fff59db0000 - 0x00007fff59dd8000 	C:\Windows\system32\RMCLIENT.dll
0x00007fff55120000 - 0x00007fff55139000 	C:\Program Files\Java\jdk-13\bin\net.dll
0x00007fff4d2a0000 - 0x00007fff4d477000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007fff4f3b0000 - 0x00007fff4f4a2000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff4cc70000 - 0x00007fff4cf18000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007fff5b1f0000 - 0x00007fff5b1fc000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007fff5b020000 - 0x00007fff5b087000 	C:\Windows\system32\mswsock.dll
0x00007fff4ec40000 - 0x00007fff4ec53000 	C:\Program Files\Java\jdk-13\bin\nio.dll
0x00007fff4e1e0000 - 0x00007fff4e275000 	C:\Windows\System32\TextInputFramework.dll
0x00007fff56a40000 - 0x00007fff56d62000 	C:\Windows\System32\CoreUIComponents.dll
0x00007fff590f0000 - 0x00007fff591d2000 	C:\Windows\System32\CoreMessaging.dll
0x00007fff5a820000 - 0x00007fff5a851000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff57100000 - 0x00007fff57253000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff12510000 - 0x00007fff125df000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x00007fff59460000 - 0x00007fff59609000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fff123d0000 - 0x00007fff12508000 	C:\Windows\System32\IME\shared\imetip.dll
0x00007fff42280000 - 0x00007fff42435000 	C:\Windows\SYSTEM32\DUI70.dll
0x00007fff4f9b0000 - 0x00007fff4fa1c000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007fff1c4b0000 - 0x00007fff1c4ee000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007fff1b680000 - 0x00007fff1b6bf000 	C:\Windows\System32\IME\shared\imjkapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2;C:\Program Files\Java\jdk-13\bin\server;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared

VM Arguments:
jvm_args: -Dfile.encoding=MS949 
java_command: Main
java_class_path (initial): C:\Users\parkwoojin\eclipse-workspace\HealthCareProject\bin
Launcher Type: SUN_STANDARD


[error occurred during error reporting (printing flags), id 0xe0000001, Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/allocation.cpp:45)]

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-13/bin/server;C:/Program Files/Java/jdk-13/bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\parkwoojin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\parkwoojin\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Windows\System32;
USERNAME=parkwoojin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16293M (6502M free)
TotalPageFile size 46100M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 37M, peak: 114M
current process commit charge ("private bytes"): 362M, peak: 392M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13+33) for windows-amd64 JRE (13+33), built on Sep 18 2019 21:38:00 by "mach5one" with unknown MS VC++:1916

END.
