C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000245ec8c9c70, length=15, elements={
0x00000245e9b4a000, 0x00000245e9b4b000, 0x00000245ea3ef000, 0x00000245ea3f0800,
0x00000245ea3f1800, 0x00000245ea3fa000, 0x00000245ea45a800, 0x00000245ea548800,
0x00000245ea535000, 0x00000245ea751000, 0x00000245ea75b800, 0x00000245ea78d800,
0x00000245ea810800, 0x00000245c5f1d800, 0x00000245ec881000
}

Java Threads: ( => current thread )
  0x00000245e9b4a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24420, stack(0x000000feb2800000,0x000000feb2900000)]
  0x00000245e9b4b000 JavaThread "Finalizer" daemon [_thread_blocked, id=17356, stack(0x000000feb2900000,0x000000feb2a00000)]
  0x00000245ea3ef000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11468, stack(0x000000feb2a00000,0x000000feb2b00000)]
  0x00000245ea3f0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14292, stack(0x000000feb2b00000,0x000000feb2c00000)]
=>0x00000245ea3f1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12932, stack(0x000000feb2c00000,0x000000feb2d00000)]
  0x00000245ea3fa000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=8152, stack(0x000000feb2d00000,0x000000feb2e00000)]
  0x00000245ea45a800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7936, stack(0x000000feb2e00000,0x000000feb2f00000)]
  0x00000245ea548800 JavaThread "Service Thread" daemon [_thread_blocked, id=28336, stack(0x000000feb2f00000,0x000000feb3000000)]
  0x00000245ea535000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30392, stack(0x000000feb3100000,0x000000feb3200000)]
  0x00000245ea751000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3992, stack(0x000000feb3200000,0x000000feb3300000)]
  0x00000245ea75b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=27112, stack(0x000000feb3300000,0x000000feb3400000)]
  0x00000245ea78d800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=29200, stack(0x000000feb3400000,0x000000feb3500000)]
  0x00000245ea810800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=22604, stack(0x000000feb3700000,0x000000feb3800000)]
  0x00000245c5f1d800 JavaThread "DestroyJavaVM" [_thread_blocked, id=23536, stack(0x000000feb2100000,0x000000feb2200000)]
  0x00000245ec881000 JavaThread "TimerQueue" daemon [_thread_blocked, id=25228, stack(0x000000feb3c00000,0x000000feb3d00000)]

Other Threads:
  0x00000245e9b48800 VMThread "VM Thread" [stack: 0x000000feb2700000,0x000000feb2800000] [id=20856]
  0x00000245ea534800 WatcherThread [stack: 0x000000feb3000000,0x000000feb3100000] [id=14884]
  0x00000245c5f85800 GCTaskThread "GC Thread#0" [stack: 0x000000feb2200000,0x000000feb2300000] [id=26476]
  0x00000245c5fa9000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000feb2300000,0x000000feb2400000] [id=11020]
  0x00000245c5faa000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000feb2400000,0x000000feb2500000] [id=14364]
  0x00000245e9a40800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000feb2500000,0x000000feb2600000] [id=19096]
  0x00000245e9a44800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000feb2600000,0x000000feb2700000] [id=16764]

Threads with active compile tasks:
C2 CompilerThread0  5476098 1236       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
C1 CompilerThread0  5476099 1238       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 29696K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9382K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1116K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
Event: 0.773 Thread 0x00000245c5f1d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000245d5f28bc0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.773 Thread 0x00000245c5f1d800 DEOPT PACKING pc=0x00000245d5f28bc0 sp=0x000000feb21fe3e0
Event: 0.773 Thread 0x00000245c5f1d800 DEOPT UNPACKING pc=0x00000245ce46912f sp=0x000000feb21fe380 mode 2
Event: 0.773 Thread 0x00000245c5f1d800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000245d5f28bc0 relative=0x0000000000000b20
Event: 0.773 Thread 0x00000245c5f1d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000245d5f28bc0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.773 Thread 0x00000245c5f1d800 DEOPT PACKING pc=0x00000245d5f28bc0 sp=0x000000feb21fe3e0
Event: 0.773 Thread 0x00000245c5f1d800 DEOPT UNPACKING pc=0x00000245ce46912f sp=0x000000feb21fe380 mode 2
Event: 0.785 Thread 0x00000245c5f1d800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000245d5f3af04 relative=0x0000000000000444
Event: 0.785 Thread 0x00000245c5f1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000245d5f3af04 method=java.lang.Character.isSurrogate(C)Z @ 3 c2
Event: 0.785 Thread 0x00000245c5f1d800 DEOPT PACKING pc=0x00000245d5f3af04 sp=0x000000feb21fe030
Event: 0.785 Thread 0x00000245c5f1d800 DEOPT UNPACKING pc=0x00000245ce46912f sp=0x000000feb21fdf48 mode 2
Event: 0.835 Thread 0x00000245c5f1d800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000245d5f3fb68 relative=0x00000000000000c8
Event: 0.835 Thread 0x00000245c5f1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000245d5f3fb68 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 0.835 Thread 0x00000245c5f1d800 DEOPT PACKING pc=0x00000245d5f3fb68 sp=0x000000feb21fe920
Event: 0.835 Thread 0x00000245c5f1d800 DEOPT UNPACKING pc=0x00000245ce46912f sp=0x000000feb21fe8d8 mode 2
Event: 0.840 Thread 0x00000245c5f1d800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000245d5f35fdc relative=0x000000000000013c
Event: 0.840 Thread 0x00000245c5f1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000245d5f35fdc method=sun.font.TrueTypeFont.getDirectoryEntry(I)Lsun/font/TrueTypeFont$DirectoryEntry; @ 7 c2
Event: 0.840 Thread 0x00000245c5f1d800 DEOPT PACKING pc=0x00000245d5f35fdc sp=0x000000feb21fe780
Event: 0.840 Thread 0x00000245c5f1d800 DEOPT UNPACKING pc=0x00000245ce46912f sp=0x000000feb21fe710 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.149 Thread 0x00000245c5f1d800 Exception <a 'java/lang/ClassNotFoundException'{0x000000071140fb90}: sun/awt/resources/spi/awtProvider> (0x000000071140fb90) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.178 Thread 0x00000245c5f1d800 Exception <a 'java/io/FileNotFoundException'{0x000000071145d5a0}> (0x000000071145d5a0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.188 Thread 0x00000245c5f1d800 Exception <a 'java/io/FileNotFoundException'{0x0000000711484078}> (0x0000000711484078) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.260 Thread 0x00000245ea78d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114fb348}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000007114fb348) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.300 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071134f148}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071134f148) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.301 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711355aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711355aa8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.301 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711359310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711359310) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.304 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071136f638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000071136f638) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.328 Thread 0x00000245c5f1d800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711213210}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000711213210) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.329 Thread 0x00000245c5f1d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007112172d8}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007112172d8) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.537 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c048c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000710c048c8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.545 Thread 0x00000245c5f1d800 Exception <a 'java/io/FileNotFoundException'{0x0000000710c11b90}> (0x0000000710c11b90) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.545 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NullPointerException'{0x0000000710c12478}> (0x0000000710c12478) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 0.561 Thread 0x00000245c5f1d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c607d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000710c607d0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]

Events (20 events):
Event: 2.109 Executing VM operation: RevokeBias done
Event: 2.113 Executing VM operation: RevokeBias
Event: 2.113 Executing VM operation: RevokeBias done
Event: 2.115 loading class sun/java2d/pipe/ShapeSpanIterator
Event: 2.115 loading class sun/java2d/pipe/SpanIterator
Event: 2.115 loading class sun/java2d/pipe/SpanIterator done
Event: 2.115 loading class sun/awt/geom/PathConsumer2D
Event: 2.115 loading class sun/awt/geom/PathConsumer2D done
Event: 2.115 loading class sun/java2d/pipe/ShapeSpanIterator done
Event: 2.253 Loaded shared library C:\Program Files\Java\jdk-13\bin\java.dll
Event: 2.254 Loaded shared library C:\Program Files\Java\jdk-13\bin\java.dll
Event: 2.255 Loaded shared library C:\Program Files\Java\jdk-13\bin\java.dll
Event: 2.256 Loaded shared library C:\Program Files\Java\jdk-13\bin\java.dll
Event: 5.502 Executing VM operation: RevokeBias
Event: 5.502 Executing VM operation: RevokeBias done
Event: 5.502 Thread 0x00000245ea80b000 Thread exited: 0x00000245ea80b000
Event: 5475.729 loading class java/util/WeakHashMap$KeyIterator
Event: 5475.730 loading class java/util/WeakHashMap$HashIterator
Event: 5475.730 loading class java/util/WeakHashMap$HashIterator done
Event: 5475.730 loading class java/util/WeakHashMap$KeyIterator done


Dynamic libraries:
0x00007ff7897f0000 - 0x00007ff7897ff000 	C:\Program Files\Java\jdk-13\bin\javaw.exe
0x00007fff5f7c0000 - 0x00007fff5f9ad000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff5f390000 - 0x00007fff5f443000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff5b970000 - 0x00007fff5bc03000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff5c8e0000 - 0x00007fff5c9da000 	C:\Windows\System32\ucrtbase.dll
0x00007fff32b80000 - 0x00007fff32b98000 	C:\Program Files\Java\jdk-13\bin\jli.dll
0x00007fff25f50000 - 0x00007fff25f65000 	C:\Program Files\Java\jdk-13\bin\VCRUNTIME140.dll
0x00007fff5ca40000 - 0x00007fff5cae3000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff5f5b0000 - 0x00007fff5f64e000 	C:\Windows\System32\msvcrt.dll
0x00007fff5d6a0000 - 0x00007fff5d73e000 	C:\Windows\System32\sechost.dll
0x00007fff5dcd0000 - 0x00007fff5ddf2000 	C:\Windows\System32\RPCRT4.dll
0x00007fff5cfa0000 - 0x00007fff5d137000 	C:\Windows\System32\USER32.dll
0x00007fff5c600000 - 0x00007fff5c620000 	C:\Windows\System32\win32u.dll
0x00007fff5d140000 - 0x00007fff5d169000 	C:\Windows\System32\GDI32.dll
0x00007fff5c430000 - 0x00007fff5c5c9000 	C:\Windows\System32\gdi32full.dll
0x00007fff5b8d0000 - 0x00007fff5b970000 	C:\Windows\System32\msvcp_win.dll
0x00007fff4dc00000 - 0x00007fff4de79000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2\COMCTL32.dll
0x00007fff5d840000 - 0x00007fff5db6c000 	C:\Windows\System32\combase.dll
0x00007fff5c680000 - 0x00007fff5c6fe000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff51450000 - 0x00007fff5145a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff5caf0000 - 0x00007fff5cb1e000 	C:\Windows\System32\IMM32.DLL
0x00007fff246a0000 - 0x00007fff2473b000 	C:\Program Files\Java\jdk-13\bin\msvcp140.dll
0x00007fff18130000 - 0x00007fff18c96000 	C:\Program Files\Java\jdk-13\bin\server\jvm.dll
0x00007fff5de60000 - 0x00007fff5de68000 	C:\Windows\System32\PSAPI.DLL
0x00007fff4b560000 - 0x00007fff4b569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff59240000 - 0x00007fff59264000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff5d7d0000 - 0x00007fff5d83d000 	C:\Windows\System32\WS2_32.dll
0x00007fff591e0000 - 0x00007fff5920d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff5b880000 - 0x00007fff5b8ca000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff5b830000 - 0x00007fff5b841000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff565f0000 - 0x00007fff56600000 	C:\Program Files\Java\jdk-13\bin\verify.dll
0x00007fff5a150000 - 0x00007fff5a33d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff47230000 - 0x00007fff4725a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff55500000 - 0x00007fff55526000 	C:\Program Files\Java\jdk-13\bin\java.dll
0x00007fff55140000 - 0x00007fff55157000 	C:\Program Files\Java\jdk-13\bin\zip.dll
0x00007fff565e0000 - 0x00007fff565ea000 	C:\Program Files\Java\jdk-13\bin\jimage.dll
0x00007fff5de90000 - 0x00007fff5f384000 	C:\Windows\System32\SHELL32.dll
0x00007fff5f450000 - 0x00007fff5f4f8000 	C:\Windows\System32\shcore.dll
0x00007fff5bce0000 - 0x00007fff5c42d000 	C:\Windows\System32\windows.storage.dll
0x00007fff5b850000 - 0x00007fff5b874000 	C:\Windows\System32\profapi.dll
0x00007fff5b7b0000 - 0x00007fff5b80d000 	C:\Windows\System32\powrprof.dll
0x00007fff5c9e0000 - 0x00007fff5ca32000 	C:\Windows\System32\shlwapi.dll
0x00007fff5bc10000 - 0x00007fff5bc27000 	C:\Windows\System32\cryptsp.dll
0x00007fff23620000 - 0x00007fff237b9000 	C:\Program Files\Java\jdk-13\bin\awt.dll
0x00007fff5f6b0000 - 0x00007fff5f774000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff585c0000 - 0x00007fff58b7e000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff596a0000 - 0x00007fff5972c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff59ac0000 - 0x00007fff59aee000 	C:\Windows\system32\DWMAPI.DLL
0x00007fff5c700000 - 0x00007fff5c8db000 	C:\Windows\System32\CRYPT32.dll
0x00007fff5b810000 - 0x00007fff5b822000 	C:\Windows\System32\MSASN1.dll
0x00007fff599d0000 - 0x00007fff59a6c000 	C:\Windows\system32\uxtheme.dll
0x00007fff3ba90000 - 0x00007fff3bbb7000 	C:\Windows\system32\opengl32.dll
0x00007fff53430000 - 0x00007fff5345c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007fff5d320000 - 0x00007fff5d48c000 	C:\Windows\System32\MSCTF.dll
0x00007fff5db70000 - 0x00007fff5dcc5000 	C:\Windows\System32\ole32.dll
0x00007fff25f20000 - 0x00007fff25f4d000 	C:\Program Files\Java\jdk-13\bin\javajpeg.dll
0x00007fff24500000 - 0x00007fff24582000 	C:\Program Files\Java\jdk-13\bin\freetype.dll
0x00007fff23570000 - 0x00007fff23616000 	C:\Program Files\Java\jdk-13\bin\fontmanager.dll
0x00007fff5f500000 - 0x00007fff5f5a2000 	C:\Windows\System32\clbcatq.dll
0x00007fff56120000 - 0x00007fff562d8000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007fff42070000 - 0x00007fff420c6000 	C:\Windows\system32\dataexchange.dll
0x00007fff58340000 - 0x00007fff585be000 	C:\Windows\system32\d3d11.dll
0x00007fff58b80000 - 0x00007fff58d43000 	C:\Windows\system32\dcomp.dll
0x00007fff5a5b0000 - 0x00007fff5a672000 	C:\Windows\system32\dxgi.dll
0x00007fff59ba0000 - 0x00007fff59dad000 	C:\Windows\system32\twinapi.appcore.dll
0x00007fff59db0000 - 0x00007fff59dd8000 	C:\Windows\system32\RMCLIENT.dll
0x00007fff55120000 - 0x00007fff55139000 	C:\Program Files\Java\jdk-13\bin\net.dll
0x00007fff4f3b0000 - 0x00007fff4f4a2000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff4d2a0000 - 0x00007fff4d477000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007fff4cc70000 - 0x00007fff4cf18000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007fff5b1f0000 - 0x00007fff5b1fc000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007fff5b020000 - 0x00007fff5b087000 	C:\Windows\system32\mswsock.dll
0x00007fff4ec40000 - 0x00007fff4ec53000 	C:\Program Files\Java\jdk-13\bin\nio.dll
0x00007fff4e1e0000 - 0x00007fff4e275000 	C:\Windows\System32\TextInputFramework.dll
0x00007fff590f0000 - 0x00007fff591d2000 	C:\Windows\System32\CoreMessaging.dll
0x00007fff56a40000 - 0x00007fff56d62000 	C:\Windows\System32\CoreUIComponents.dll
0x00007fff5a820000 - 0x00007fff5a851000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff57100000 - 0x00007fff57253000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff12510000 - 0x00007fff125df000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x00007fff59460000 - 0x00007fff59609000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fff123d0000 - 0x00007fff12508000 	C:\Windows\System32\IME\shared\imetip.dll
0x00007fff42280000 - 0x00007fff42435000 	C:\Windows\SYSTEM32\DUI70.dll
0x00007fff4f9b0000 - 0x00007fff4fa1c000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007fff1c4b0000 - 0x00007fff1c4ee000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007fff1b680000 - 0x00007fff1b6bf000 	C:\Windows\System32\IME\shared\imjkapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2;C:\Program Files\Java\jdk-13\bin\server;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared

VM Arguments:
jvm_args: -Dfile.encoding=MS949 
java_command: Main
java_class_path (initial): C:\Users\parkwoojin\eclipse-workspace\HealthCareProject\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4271898624                                {product} {ergonomic}
   size_t MaxNewSize                               = 2562719744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4271898624                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-13/bin/server;C:/Program Files/Java/jdk-13/bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\parkwoojin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\parkwoojin\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Windows\System32;
USERNAME=parkwoojin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16293M (6492M free)
TotalPageFile size 46100M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 37M, peak: 116M
current process commit charge ("private bytes"): 361M, peak: 393M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13+33) for windows-amd64 JRE (13+33), built on Sep 18 2019 21:38:00 by "mach5one" with unknown MS VC++:1916

END.
