V  [jvm.dll+0x21a1b7]
V  [jvm.dll+0x772ae0]
V  [jvm.dll+0x7743ff]
V  [jvm.dll+0x774a03]
V  [jvm.dll+0x24da38]
V  [jvm.dll+0xc3d16]
V  [jvm.dll+0xc406c]
V  [jvm.dll+0xcf98a]
V  [jvm.dll+0x169765]
V  [jvm.dll+0x1577fe]
V  [jvm.dll+0x143c50]
V  [jvm.dll+0x12bdf9]
V  [jvm.dll+0x12b6ff]
V  [jvm.dll+0x12b92f]
V  [jvm.dll+0x12abc7]
V  [jvm.dll+0x12cae7]
V  [jvm.dll+0x2159bd]
V  [jvm.dll+0x213e6b]
V  [jvm.dll+0x738af6]
V  [jvm.dll+0x731bea]
V  [jvm.dll+0x6260a6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]



Threads class SMR info:
_java_thread_list=0x0000027c5e3ea330, length=15, elements={
0x0000027c5b459000, 0x0000027c5b45a000, 0x0000027c5bcfe000, 0x0000027c5bd00000,
0x0000027c5bd05000, 0x0000027c5bd06000, 0x0000027c5bd23000, 0x0000027c5be39000,
0x0000027c5be62000, 0x0000027c5c06a000, 0x0000027c5c0ae800, 0x0000027c5c0b8000,
0x0000027c5c147000, 0x0000027c3782c800, 0x0000027c5e71e800
}

Java Threads: ( => current thread )
  0x0000027c5b459000 JavaThread "Reference Handler" daemon [_thread_blocked, id=26144, stack(0x000000aa62f00000,0x000000aa63000000)]
  0x0000027c5b45a000 JavaThread "Finalizer" daemon [_thread_blocked, id=2188, stack(0x000000aa63000000,0x000000aa63100000)]
  0x0000027c5bcfe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23048, stack(0x000000aa63100000,0x000000aa63200000)]
  0x0000027c5bd00000 JavaThread "Attach Listener" daemon [_thread_blocked, id=29012, stack(0x000000aa63200000,0x000000aa63300000)]
  0x0000027c5bd05000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13520, stack(0x000000aa63300000,0x000000aa63400000)]
=>0x0000027c5bd06000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=22164, stack(0x000000aa63400000,0x000000aa63500000)]
  0x0000027c5bd23000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9932, stack(0x000000aa63500000,0x000000aa63600000)]
  0x0000027c5be39000 JavaThread "Service Thread" daemon [_thread_blocked, id=20776, stack(0x000000aa63600000,0x000000aa63700000)]
  0x0000027c5be62000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27528, stack(0x000000aa63800000,0x000000aa63900000)]
  0x0000027c5c06a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12496, stack(0x000000aa63900000,0x000000aa63a00000)]
  0x0000027c5c0ae800 JavaThread "AWT-Shutdown" [_thread_blocked, id=30256, stack(0x000000aa63a00000,0x000000aa63b00000)]
  0x0000027c5c0b8000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5220, stack(0x000000aa63b00000,0x000000aa63c00000)]
  0x0000027c5c147000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=4484, stack(0x000000aa63f00000,0x000000aa64000000)]
  0x0000027c3782c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=17028, stack(0x000000aa62800000,0x000000aa62900000)]
  0x0000027c5e71e800 JavaThread "TimerQueue" daemon [_thread_blocked, id=12772, stack(0x000000aa64300000,0x000000aa64400000)]

Other Threads:
  0x0000027c5b457800 VMThread "VM Thread" [stack: 0x000000aa62e00000,0x000000aa62f00000] [id=21528]
  0x0000027c5be5d800 WatcherThread [stack: 0x000000aa63700000,0x000000aa63800000] [id=18796]
  0x0000027c37894800 GCTaskThread "GC Thread#0" [stack: 0x000000aa62900000,0x000000aa62a00000] [id=5312]
  0x0000027c378b6000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aa62a00000,0x000000aa62b00000] [id=1292]
  0x0000027c378b9800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000aa62b00000,0x000000aa62c00000] [id=18932]
  0x0000027c5b351800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aa62c00000,0x000000aa62d00000] [id=10872]
  0x0000027c5b353800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000aa62d00000,0x000000aa62e00000] [id=24140]

Threads with active compile tasks:
C1 CompilerThread0  5660721 1219       3      
[error occurred during error reporting (printing all threads), id 0xe0000001, Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:80)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701600000, size: 4074 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 28672K [0x0000000701600000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 0 survivors (0K)
 Metaspace       used 9364K, capacity 9592K, committed 9728K, reserved 1058816K
  class space    used 1112K, capacity 1239K, committed 1280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701600000, 0x0000000701700000, 0x0000000701700000|100%|HS|  |TAMS 0x0000000701600000, 0x0000000701600000| Complete 
Event: 3.334 Thread 0x0000027c5bd06000 1211       1       java.awt.Window::isRecursivelyVisible (5 bytes)
Event: 3.334 Thread 0x0000027c5bd06000 nmethod 1211 0x0000027c4787d790 code [0x0000027c4787d920, 0x0000027c4787da58]
Event: 3.334 Thread 0x0000027c5bd06000 1212       3       java.awt.EventQueue::getNextEventPrivate (76 bytes)
Event: 3.334 Thread 0x0000027c5bd06000 nmethod 1212 0x0000027c404f2a90 code [0x0000027c404f2c60, 0x0000027c404f3050]
Event: 3.341 Thread 0x0000027c5bd06000 1213       1       sun.java2d.SurfaceData::getSurfaceType (5 bytes)
Event: 3.341 Thread 0x0000027c5bd06000 nmethod 1213 0x0000027c4787db10 code [0x0000027c4787dca0, 0x0000027c4787ddd8]
Event: 3.355 Thread 0x0000027c5bd06000 1214       1       javax.swing.AbstractButton::getModel (5 bytes)
Event: 3.355 Thread 0x0000027c5bd06000 nmethod 1214 0x0000027c4787de90 code [0x0000027c4787e020, 0x0000027c4787e158]
Event: 3.369 Thread 0x0000027c5bd06000 1215       3       sun.java2d.pipe.Region::clipScale (41 bytes)
Event: 3.369 Thread 0x0000027c5bd06000 nmethod 1215 0x0000027c404f3210 code [0x0000027c404f3400, 0x0000027c404f36f0]
Event: 3.369 Thread 0x0000027c5bd06000 1216       3       sun.font.CompositeStrike::getStrikeForSlot (50 bytes)
Event: 3.369 Thread 0x0000027c5bd06000 nmethod 1216 0x0000027c404f3790 code [0x0000027c404f3980, 0x0000027c404f4020]
Event: 3.376 Thread 0x0000027c5bd06000 1217       1       java.awt.event.InputEvent::getWhen (5 bytes)
Event: 3.376 Thread 0x0000027c5bd06000 nmethod 1217 0x0000027c4787e210 code [0x0000027c4787e3a0, 0x0000027c4787e4d8]
Event: 5660.357 Thread 0x0000027c5bd06000 1219       3       java.lang.invoke.MethodHandles$Lookup::checkSecurityManager (104 bytes)

GC Heap History (0 events):
No events

Deoptimization events (20 events):
Event: 0.842 Thread 0x0000027c3782c800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027c4783873c relative=0x0000000000000b1c
Event: 0.842 Thread 0x0000027c3782c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027c4783873c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.842 Thread 0x0000027c3782c800 DEOPT PACKING pc=0x0000027c4783873c sp=0x000000aa628fe360
Event: 0.842 Thread 0x0000027c3782c800 DEOPT UNPACKING pc=0x0000027c3fd7912f sp=0x000000aa628fe300 mode 2
Event: 0.842 Thread 0x0000027c3782c800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027c4783873c relative=0x0000000000000b1c
Event: 0.842 Thread 0x0000027c3782c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027c4783873c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.842 Thread 0x0000027c3782c800 DEOPT PACKING pc=0x0000027c4783873c sp=0x000000aa628fe360
Event: 0.842 Thread 0x0000027c3782c800 DEOPT UNPACKING pc=0x0000027c3fd7912f sp=0x000000aa628fe300 mode 2
Event: 0.855 Thread 0x0000027c3782c800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027c4784b96c relative=0x000000000000042c
Event: 0.855 Thread 0x0000027c3782c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027c4784b96c method=java.lang.Character.isSurrogate(C)Z @ 3 c2
Event: 0.855 Thread 0x0000027c3782c800 DEOPT PACKING pc=0x0000027c4784b96c sp=0x000000aa628fe010
Event: 0.855 Thread 0x0000027c3782c800 DEOPT UNPACKING pc=0x0000027c3fd7912f sp=0x000000aa628fdf28 mode 2
Event: 0.911 Thread 0x0000027c3782c800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027c47850d68 relative=0x00000000000000c8
Event: 0.911 Thread 0x0000027c3782c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027c47850d68 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 0.911 Thread 0x0000027c3782c800 DEOPT PACKING pc=0x0000027c47850d68 sp=0x000000aa628fe900
Event: 0.911 Thread 0x0000027c3782c800 DEOPT UNPACKING pc=0x0000027c3fd7912f sp=0x000000aa628fe8b8 mode 2
Event: 0.916 Thread 0x0000027c3782c800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027c47846ddc relative=0x000000000000013c
Event: 0.916 Thread 0x0000027c3782c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027c47846ddc method=sun.font.TrueTypeFont.getDirectoryEntry(I)Lsun/font/TrueTypeFont$DirectoryEntry; @ 7 c2
Event: 0.916 Thread 0x0000027c3782c800 DEOPT PACKING pc=0x0000027c47846ddc sp=0x000000aa628fe760
Event: 0.916 Thread 0x0000027c3782c800 DEOPT UNPACKING pc=0x0000027c3fd7912f sp=0x000000aa628fe6f0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (15 events):
Event: 0.166 Thread 0x0000027c3782c800 Exception <a 'java/lang/ClassNotFoundException'{0x000000071140f9c0}: sun/awt/resources/spi/awtProvider> (0x000000071140f9c0) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.199 Thread 0x0000027c3782c800 Exception <a 'java/io/FileNotFoundException'{0x000000071145d3d0}> (0x000000071145d3d0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.210 Thread 0x0000027c3782c800 Exception <a 'java/io/FileNotFoundException'{0x0000000711483e88}> (0x0000000711483e88) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.271 Thread 0x0000027c5c0b8000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114fb338}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000007114fb338) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.306 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071134f148}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071134f148) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.307 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711355aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711355aa8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.307 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711359310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711359310) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.310 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071136f638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000071136f638) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.333 Thread 0x0000027c3782c800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711213210}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000711213210) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.335 Thread 0x0000027c3782c800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007112172d8}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007112172d8) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.571 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c048c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000710c048c8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.582 Thread 0x0000027c3782c800 Exception <a 'java/io/FileNotFoundException'{0x0000000710c11b90}> (0x0000000710c11b90) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.582 Thread 0x0000027c3782c800 Exception <a 'java/lang/NullPointerException'{0x0000000710c12478}> (0x0000000710c12478) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 0.605 Thread 0x0000027c3782c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c607d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000710c607d0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 5660.352 Thread 0x0000027c5c147000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071019ea18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071019ea18) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]

Events (20 events):
Event: 2.947 Executing VM operation: RevokeBias done
Event: 2.948 Executing VM operation: RevokeBias
Event: 2.948 Executing VM operation: RevokeBias done
Event: 2.964 loading class javax/swing/event/AncestorEvent
Event: 2.964 loading class javax/swing/event/AncestorEvent done
Event: 2.969 loading class sun/java2d/pipe/ShapeSpanIterator
Event: 2.969 loading class sun/java2d/pipe/SpanIterator
Event: 2.969 loading class sun/java2d/pipe/SpanIterator done
Event: 2.969 loading class sun/awt/geom/PathConsumer2D
Event: 2.969 loading class sun/awt/geom/PathConsumer2D done
Event: 2.969 loading class sun/java2d/pipe/ShapeSpanIterator done
Event: 5.517 Executing VM operation: RevokeBias
Event: 5.518 Executing VM operation: RevokeBias done
Event: 5.518 Thread 0x0000027c5c142000 Thread exited: 0x0000027c5c142000
Event: 5660.350 loading class java/util/WeakHashMap$KeyIterator
Event: 5660.350 loading class java/util/WeakHashMap$HashIterator
Event: 5660.351 loading class java/util/WeakHashMap$HashIterator done
Event: 5660.351 loading class java/util/WeakHashMap$KeyIterator done
Event: 5660.353 Executing VM operation: RevokeBias
Event: 5660.353 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7897f0000 - 0x00007ff7897ff000 	C:\Program Files\Java\jdk-13\bin\javaw.exe
0x00007fff5f7c0000 - 0x00007fff5f9ad000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff5f390000 - 0x00007fff5f443000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff5b970000 - 0x00007fff5bc03000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff5c8e0000 - 0x00007fff5c9da000 	C:\Windows\System32\ucrtbase.dll
0x00007fff32b80000 - 0x00007fff32b98000 	C:\Program Files\Java\jdk-13\bin\jli.dll
0x00007fff5ca40000 - 0x00007fff5cae3000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff5f5b0000 - 0x00007fff5f64e000 	C:\Windows\System32\msvcrt.dll
0x00007fff5d6a0000 - 0x00007fff5d73e000 	C:\Windows\System32\sechost.dll
0x00007fff5dcd0000 - 0x00007fff5ddf2000 	C:\Windows\System32\RPCRT4.dll
0x00007fff5cfa0000 - 0x00007fff5d137000 	C:\Windows\System32\USER32.dll
0x00007fff5c600000 - 0x00007fff5c620000 	C:\Windows\System32\win32u.dll
0x00007fff5d140000 - 0x00007fff5d169000 	C:\Windows\System32\GDI32.dll
0x00007fff5c430000 - 0x00007fff5c5c9000 	C:\Windows\System32\gdi32full.dll
0x00007fff5b8d0000 - 0x00007fff5b970000 	C:\Windows\System32\msvcp_win.dll
0x00007fff25f50000 - 0x00007fff25f65000 	C:\Program Files\Java\jdk-13\bin\VCRUNTIME140.dll
0x00007fff51450000 - 0x00007fff5145a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff4dc00000 - 0x00007fff4de79000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2\COMCTL32.dll
0x00007fff5d840000 - 0x00007fff5db6c000 	C:\Windows\System32\combase.dll
0x00007fff5c680000 - 0x00007fff5c6fe000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff5caf0000 - 0x00007fff5cb1e000 	C:\Windows\System32\IMM32.DLL
0x00007fff246a0000 - 0x00007fff2473b000 	C:\Program Files\Java\jdk-13\bin\msvcp140.dll
0x00007fff18130000 - 0x00007fff18c96000 	C:\Program Files\Java\jdk-13\bin\server\jvm.dll
0x00007fff5de60000 - 0x00007fff5de68000 	C:\Windows\System32\PSAPI.DLL
0x00007fff4b560000 - 0x00007fff4b569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff59240000 - 0x00007fff59264000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff5d7d0000 - 0x00007fff5d83d000 	C:\Windows\System32\WS2_32.dll
0x00007fff591e0000 - 0x00007fff5920d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff5b880000 - 0x00007fff5b8ca000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff5b830000 - 0x00007fff5b841000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff565f0000 - 0x00007fff56600000 	C:\Program Files\Java\jdk-13\bin\verify.dll
0x00007fff5a150000 - 0x00007fff5a33d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff47230000 - 0x00007fff4725a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff55500000 - 0x00007fff55526000 	C:\Program Files\Java\jdk-13\bin\java.dll
0x00007fff55140000 - 0x00007fff55157000 	C:\Program Files\Java\jdk-13\bin\zip.dll
0x00007fff565e0000 - 0x00007fff565ea000 	C:\Program Files\Java\jdk-13\bin\jimage.dll
0x00007fff5de90000 - 0x00007fff5f384000 	C:\Windows\System32\SHELL32.dll
0x00007fff5f450000 - 0x00007fff5f4f8000 	C:\Windows\System32\shcore.dll
0x00007fff5bce0000 - 0x00007fff5c42d000 	C:\Windows\System32\windows.storage.dll
0x00007fff5b850000 - 0x00007fff5b874000 	C:\Windows\System32\profapi.dll
0x00007fff5b7b0000 - 0x00007fff5b80d000 	C:\Windows\System32\powrprof.dll
0x00007fff5c9e0000 - 0x00007fff5ca32000 	C:\Windows\System32\shlwapi.dll
0x00007fff5bc10000 - 0x00007fff5bc27000 	C:\Windows\System32\cryptsp.dll
0x00007fff23620000 - 0x00007fff237b9000 	C:\Program Files\Java\jdk-13\bin\awt.dll
0x00007fff5f6b0000 - 0x00007fff5f774000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff585c0000 - 0x00007fff58b7e000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff596a0000 - 0x00007fff5972c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff59ac0000 - 0x00007fff59aee000 	C:\Windows\system32\DWMAPI.DLL
0x00007fff5c700000 - 0x00007fff5c8db000 	C:\Windows\System32\CRYPT32.dll
0x00007fff5b810000 - 0x00007fff5b822000 	C:\Windows\System32\MSASN1.dll
0x00007fff599d0000 - 0x00007fff59a6c000 	C:\Windows\system32\uxtheme.dll
0x00007fff3ba90000 - 0x00007fff3bbb7000 	C:\Windows\system32\opengl32.dll
0x00007fff53430000 - 0x00007fff5345c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007fff5d320000 - 0x00007fff5d48c000 	C:\Windows\System32\MSCTF.dll
0x00007fff5db70000 - 0x00007fff5dcc5000 	C:\Windows\System32\ole32.dll
0x00007fff25f20000 - 0x00007fff25f4d000 	C:\Program Files\Java\jdk-13\bin\javajpeg.dll
0x00007fff24500000 - 0x00007fff24582000 	C:\Program Files\Java\jdk-13\bin\freetype.dll
0x00007fff23570000 - 0x00007fff23616000 	C:\Program Files\Java\jdk-13\bin\fontmanager.dll
0x00007fff5f500000 - 0x00007fff5f5a2000 	C:\Windows\System32\clbcatq.dll
0x00007fff56120000 - 0x00007fff562d8000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007fff42070000 - 0x00007fff420c6000 	C:\Windows\system32\dataexchange.dll
0x00007fff58340000 - 0x00007fff585be000 	C:\Windows\system32\d3d11.dll
0x00007fff58b80000 - 0x00007fff58d43000 	C:\Windows\system32\dcomp.dll
0x00007fff5a5b0000 - 0x00007fff5a672000 	C:\Windows\system32\dxgi.dll
0x00007fff59ba0000 - 0x00007fff59dad000 	C:\Windows\system32\twinapi.appcore.dll
0x00007fff59db0000 - 0x00007fff59dd8000 	C:\Windows\system32\RMCLIENT.dll
0x00007fff55120000 - 0x00007fff55139000 	C:\Program Files\Java\jdk-13\bin\net.dll
0x00007fff4d2a0000 - 0x00007fff4d477000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007fff4f3b0000 - 0x00007fff4f4a2000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff4cc70000 - 0x00007fff4cf18000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007fff5b1f0000 - 0x00007fff5b1fc000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007fff5b020000 - 0x00007fff5b087000 	C:\Windows\system32\mswsock.dll
0x00007fff4ec40000 - 0x00007fff4ec53000 	C:\Program Files\Java\jdk-13\bin\nio.dll
0x00007fff4e1e0000 - 0x00007fff4e275000 	C:\Windows\System32\TextInputFramework.dll
0x00007fff56a40000 - 0x00007fff56d62000 	C:\Windows\System32\CoreUIComponents.dll
0x00007fff590f0000 - 0x00007fff591d2000 	C:\Windows\System32\CoreMessaging.dll
0x00007fff5a820000 - 0x00007fff5a851000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff57100000 - 0x00007fff57253000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff12510000 - 0x00007fff125df000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x00007fff59460000 - 0x00007fff59609000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fff123d0000 - 0x00007fff12508000 	C:\Windows\System32\IME\shared\imetip.dll
0x00007fff4f9b0000 - 0x00007fff4fa1c000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007fff42280000 - 0x00007fff42435000 	C:\Windows\SYSTEM32\DUI70.dll
0x00007fff1c4b0000 - 0x00007fff1c4ee000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007fff1b680000 - 0x00007fff1b6bf000 	C:\Windows\System32\IME\shared\imjkapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.914_none_05b346b2072102f2;C:\Program Files\Java\jdk-13\bin\server;C:\Windows\System32\IME\IMEKR;C:\Windows\System32\IME\shared

VM Arguments:
jvm_args: -Dfile.encoding=MS949 
java_command: Main
java_class_path (initial): C:\Users\parkwoojin\eclipse-workspace\HealthCareProject\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4271898624                                {product} {ergonomic}
   size_t MaxNewSize                               = 2562719744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4271898624                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-13/bin/server;C:/Program Files/Java/jdk-13/bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\parkwoojin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\parkwoojin\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Windows\System32;
USERNAME=parkwoojin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel

